id,content,,
9.82794621460865E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82794618365469E+017,"RT @cameron_kasky: A formal, well-produced, totally not unscripted message from #MarchForOurLives https://t.co/Velxih8q3B",,
9.82794597310091E+017,RT @Camila_Cabello: tomorrow is #marchforourlives and it is SO important that we all join in and fight for change. no one should fear for t…,,
9.82794520080286E+017,"RT @SandraTXAS: The government cannot be trusted to protect us:

Parkland shooting hero blames sheriff and superintendent for failing to pr…",,
9.82794456662401E+017,"RT @realFireNunes: .@devinnunes starts ignoring his constituents early on -right at voting age!

He was a no-show at the #MarchForOurLives…",,
9.82794445996413E+017,RT @tkocreative: Here on Staten Island #NY11TownHall @Ryan_Deitsch came from Florida to speak to the constituents as @dandonovan_ny has fai…,,
9.82794375825539E+017,RT @ShawnMendes: #MarchForOurLives today. unbelievably inspiring. Wow ❤️,,
9.82794361346732E+017,"RT @Emma4Change: The best signs at the #MarchForOurLives by Teen Vogue - tell me why im cryin in this car at 7:30 in the got dam morning
ht…",,
9.82794279922885E+017,"Brilliant #MarchForOurLives 
@njyouth07 https://t.co/sXqDOm3CW9",,
9.82794249832882E+017,"RT @MichaelSkolnik: Emma Gonzalez. 

The entire speech. 

Watch. All. Of. It. 

#MarchForOurLives 

https://t.co/AK47lWEkAM",,
9.82794225916854E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82794204094058E+017,RT @Dennis_Kucinich: I am proud of my F-rating with the NRA &amp, humbled by the incredible support for my #OHgov candidacy expressed by fellow…,
9.82794160175366E+017,"RT @nowthisnews: Over 800,000 came out for #MarchForOurLives in DC, with hundreds of thousands more rallying throughout the nation https://…",,
9.82794064981582E+017,"RT @cameron_kasky: A formal, well-produced, totally not unscripted message from #MarchForOurLives https://t.co/Velxih8q3B",,
9.82794060841693E+017,"@Newsweek Seems like all the #Republicucks have been shooting school kids, Democratic representatives, endangered s… https://t.co/I87iG2QjR8",,
9.8279404187505E+017,"RT @ProudResister: The NRA’s agenda is more gun sales.

The GOP’s agenda is more NRA money.

The Student’s agenda is to not get shot.

The…",,
9.82794029640442E+017,RT @milliebbrown: Thank you to all the fans who voted for me and for Stranger Things at Nickelodeon Kids Choice Awards today. A big ������������ also…,,
9.8279402792484E+017,"RT @washdems: Great conversation between @DNC Deputy Chair Keith Ellison, WA State Dems Chair @Tinapo, and some of the Seattle students lea…",,
9.82794010635985E+017,"RT @CalvinKlein: On this history making day, @milliebbrown declares her support for @amarch4ourlives at the Kids’ Choice Awards in Los Ange…",,
9.82793979530969E+017,RT @DaShanneStokes: More guns have been found in research to correlate with increased violence and shootings. Guns are a major part of the…,,
9.82793975009395E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82793918889722E+017,Houston &amp, Dallas #MarchForOurLives squad making it happen. So glad to have been there with you tonight! https://t.co/Ktmq4Ig9vk,
9.82793907758125E+017,"RT @lauren_hoggs: My new backpack is almost as transparent as the NRA’s agenda. 

I feel sooo safe now. 

As much as I appreciate the effor…",,
9.82793883435373E+017,"RT @realFireNunes: .@devinnunes starts ignoring his constituents early on -right at voting age!

He was a no-show at the #MarchForOurLives…",,
9.8279385686843E+017,"RT @realFireNunes: .@JanzforCongress speaking at the #marchforourlives #fresno 

That stiff off to right is #FlatDevin @DevinNunes 

@JoyAn…",,
9.8279383265076E+017,"RT @cameron_kasky: A formal, well-produced, totally not unscripted message from #MarchForOurLives https://t.co/Velxih8q3B",,
9.82793815760097E+017,RT @TopRopeTravis: Perhaps this is why Trump and the NRA ammosexuals are so intimidated by Stoneman Douglas and #MarchForOurLives students.…,,
9.82793815147864E+017,RT @RareCandace: Important to note that Anthony took bullets to protect his fellow students in the 1200 building. He did not speak at #Marc…,,
9.82793789935727E+017,RT @lubi930: We march so our kids are safer. We March to remember those who died from gun violence. We March to have our voices heard.  #Ma…,,
9.82793757128118E+017,"RT @JaclynCorin: THANK YOU for keeping the message alive. #MarchForOurLives was not a moment, but a movement. https://t.co/Vz7emwb5ka",,
9.82793735262978E+017,"Glad to see students from my alma mater, Glenbard South, speaking out about gun safety and organizing this town hal… https://t.co/xizJURVXih",,
9.82793715394732E+017,RT @MarilynFrenche: @davidhogg111 @ChangeTheRef Beautiful. Powerful. #MarchForOurLives,,
9.82793652417294E+017,"RT @TheJordanRachel: After hearing about the Muenster attack, the only logical way to handle this is to raise the driving age to 21... or t…",,
9.82793614504931E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82793596582748E+017,RT @KirkPWatson: It’s time for us to listen. It’s time for all of us to listen to the young people who are organizing these town halls. The…,,
9.82793566844994E+017,"@TroyRiser @PshrinkEmeritus @SteveWoodsmall fyi troy... the \\""organizers\\"" the stoneman douglas masscure [survivors]… https://t.co/gBjaI8Woai",,
9.82793546540266E+017,"RT @cameron_kasky: A formal, well-produced, totally not unscripted message from #MarchForOurLives https://t.co/Velxih8q3B",,
9.82793546024579E+017,RT @Emma4Change: I have absolutely no words... Thank you not only for your service but for standing with us as we #MarchForOurLives tomorro…,,
9.82793529935081E+017,"RT @SandraTXAS: The government cannot be trusted to protect us:

Parkland shooting hero blames sheriff and superintendent for failing to pr…",,
9.82793462922842E+017,"RT @mallardforva: I want to thank the students who organized the #MarchForOurLives Town Hall Meeting that was held in Onancock, Virginia.…",,
9.82793457801581E+017,RT @tkocreative: Here on Staten Island #NY11TownHall @Ryan_Deitsch came from Florida to speak to the constituents as @dandonovan_ny has fai…,,
9.82793444623049E+017,"RT @HelenBrosnan: \\""I'll kill you, bitch.\ ",,
9.82793415564906E+017,"RT @NathanLerner: This is the LAST DAY of our fundraising campaign before Text the Vote launches next week!

We want to keep the momentum f…",,
9.82793414872912E+017,"RT @TheJordanRachel: After hearing about the Muenster attack, the only logical way to handle this is to raise the driving age to 21... or t…",,
9.82793412540846E+017,RT @fauxcin: #MarchForOurLives #NeverAgain #BoycottNRA #GunReformNow #BlueWaveIsComing https://t.co/te22DgPxL1,,
9.82793357972951E+017,"RT @mysteri00013322: #MarchForOurLives #NeverAgain #Enough

Blue girl, in a red compound and red state is marching thru the compound for ou…",,
9.82793297746735E+017,"RT @HelenBrosnan: \\""I'll kill you, bitch.\ ",,
9.8279328867038E+017,"RT @realFireNunes: .@devinnunes starts ignoring his constituents early on -right at voting age!

He was a no-show at the #MarchForOurLives…",,
9.8279327886841E+017,"RT @TomthunkitsMind: There are 5 Million NRA Members ...
BUT, there are 75.4 MILLION Millennials that are eligible to vote in 2018 &amp; 2020…",,
9.82793265861849E+017,"RT @TheJordanRachel: After hearing about the Muenster attack, the only logical way to handle this is to raise the driving age to 21... or t…",,
9.82793265039757E+017,"RT @cameron_kasky: A formal, well-produced, totally not unscripted message from #MarchForOurLives https://t.co/Velxih8q3B",,
9.82793261071917E+017,RT @alexarizac23: Que en #Mexico ������������ y en #Puebla se ponga fin a la violencia e impunidad es #LoQueMasQuiero Basta Ya ✋������ #MarchForOurLives #…,,
9.82793235545383E+017,"RT @alexarizac23: Salarios justos, oportunidades laborales y educación de calidad, es #LoQueMasQuiero éntrale  #FelizSábado #24Mar #25marzo…",,
9.82793231221084E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82793187331924E+017,"RT @Emma4Change: The best signs at the #MarchForOurLives by Teen Vogue - tell me why im cryin in this car at 7:30 in the got dam morning
ht…",,
9.82793186081821E+017,RT @tkocreative: Here on Staten Island #NY11TownHall @Ryan_Deitsch came from Florida to speak to the constituents as @dandonovan_ny has fai…,,
9.8279316701891E+017,"RT @realFireNunes: .@JanzforCongress speaking at the #marchforourlives #fresno 

That stiff off to right is #FlatDevin @DevinNunes 

@JoyAn…",,
9.82793147494224E+017,"RT @washdems: Great conversation between @DNC Deputy Chair Keith Ellison, WA State Dems Chair @Tinapo, and some of the Seattle students lea…",,
9.82793137109291E+017,"RT @SandraTXAS: The government cannot be trusted to protect us:

Parkland shooting hero blames sheriff and superintendent for failing to pr…",,
9.82793122831741E+017,"RT @SandraTXAS: The government cannot be trusted to protect us:

Parkland shooting hero blames sheriff and superintendent for failing to pr…",,
9.82793083476693E+017,RT @rvivian370: @RepDarrenSoto Gun Safety Town Hall in St. Cloud. @PBCDHC @RepDarrenSoto @YourBarrioFL @FDPMoneygirl @Liana_Guerra @hrc_orl…,,
9.82793079429018E+017,"RT @jesszen: Tom Sullivan says- “the powers that be will tell you you’re doing it wrong, that’s not how you make change.” Don’t believe the…",,
9.8279307010945E+017,"RT @SandraTXAS: The government cannot be trusted to protect us:

Parkland shooting hero blames sheriff and superintendent for failing to pr…",,
9.82793066477248E+017,"RT @TheEllenShow: 11-year-old Naomi Wadler lit the internet up with her incredible speech at the #MarchForOurLives. Today she’s here, and I…",,
9.82793038253756E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82793035972071E+017,RT @tkocreative: Here on Staten Island #NY11TownHall @Ryan_Deitsch came from Florida to speak to the constituents as @dandonovan_ny has fai…,,
9.82792958133944E+017,"RT @SandraTXAS: The government cannot be trusted to protect us:

Parkland shooting hero blames sheriff and superintendent for failing to pr…",,
9.82792948512211E+017,"RT @SandraTXAS: The government cannot be trusted to protect us:

Parkland shooting hero blames sheriff and superintendent for failing to pr…",,
9.82792941071675E+017,"RT @DanWardVA07: This afternoon I had the privilege of participating in @TownHallVA7. It was student-organized and student-moderated, stude…",,
9.82792931546485E+017,"RT @exposes_racism: Is it me, or does #MarchForOurLives #NeverAgain senior @davidhogg111 look like he's reading off some script in this int…",,
9.82792924923597E+017,"RT @cameron_kasky: A formal, well-produced, totally not unscripted message from #MarchForOurLives https://t.co/Velxih8q3B",,
9.82792901326508E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.827928845744E+017,"RT @realFireNunes: .@devinnunes starts ignoring his constituents early on -right at voting age!

He was a no-show at the #MarchForOurLives…",,
9.82792872486494E+017,"RT @mallardforva: I want to thank the students who organized the #MarchForOurLives Town Hall Meeting that was held in Onancock, Virginia.…",,
9.82792868740952E+017,"RT @TomthunkitsMind: There are 5 Million NRA Members ...
BUT, there are 75.4 MILLION Millennials that are eligible to vote in 2018 &amp; 2020…",,
9.82792838155911E+017,"RT @ericswalwell: When our children are free from violence they are free to live. When they are free from fear, they are free to learn. And…",,
9.82792829347947E+017,"@Emma4Change
Protesting NRA auction at the Marriott in Oxnard, CA. 
#MarchForOurLives https://t.co/WjPtoIwjE0",,
9.82792777204462E+017,RT @HakimBe: @jjmacnab So...stricter vetting (stronger gun laws and vigilant enforcement) does save lives? No shit. *blink* #Enough #MarchF…,,
9.82792769520386E+017,"@SpeakerRyan 's empty chair at his town hall tells it all,  constituents chant \\""I can't see you.\\"" #VoteThemOut… https://t.co/rRDyFja144",,
9.82792756052546E+017,RT @tkocreative: Here on Staten Island #NY11TownHall @Ryan_Deitsch came from Florida to speak to the constituents as @dandonovan_ny has fai…,,
9.82792738985988E+017,"RT @SandraTXAS: The government cannot be trusted to protect us:

Parkland shooting hero blames sheriff and superintendent for failing to pr…",,
9.82792683008574E+017,RT @tkocreative: Here on Staten Island #NY11TownHall @Ryan_Deitsch came from Florida to speak to the constituents as @dandonovan_ny has fai…,,
9.82792670065189E+017,"RT @TomthunkitsMind: There are 5 Million NRA Members ...
BUT, there are 75.4 MILLION Millennials that are eligible to vote in 2018 &amp; 2020…",,
9.82792639564206E+017,RT @FCalciu: @NobleMaN79 @Ihateyou4lfe @Jeff41008688 @freakynurse @TravisBates94 @Jane_S_Fouty @adamnoisewater @nowthisnews @abouttheburgh…,,
